# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_182
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.385    
MOLECULAR-WEIGHT-SEQ - 32.385    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_584-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_584
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.23    
MOLECULAR-WEIGHT-SEQ - 50.23    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_183-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1492
GENE - BSI__CLIN_U_DA1__K141_17063_183
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.751    
MOLECULAR-WEIGHT-SEQ - 35.751    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_585-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_585
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.011    
MOLECULAR-WEIGHT-SEQ - 17.011    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_184-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1491
GENE - BSI__CLIN_U_DA1__K141_17063_184
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.609    
MOLECULAR-WEIGHT-SEQ - 35.609    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_586-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_586
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.149    
MOLECULAR-WEIGHT-SEQ - 40.149    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_185-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_185
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 164.382    
MOLECULAR-WEIGHT-SEQ - 164.382    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_587-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.582    
MOLECULAR-WEIGHT-SEQ - 10.582    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_588-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_588
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.767    
MOLECULAR-WEIGHT-SEQ - 58.767    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_589-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_589
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.138    
MOLECULAR-WEIGHT-SEQ - 10.138    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_590-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_590
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.733    
MOLECULAR-WEIGHT-SEQ - 18.733    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_186-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1490
GENE - BSI__CLIN_U_DA1__K141_17063_186
GO-TERMS - GO:0000408
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0032991
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0002949
GO-TERMS - GO:0006139
GO-TERMS - GO:0006396
GO-TERMS - GO:0006399
GO-TERMS - GO:0006400
GO-TERMS - GO:0006725
GO-TERMS - GO:0006807
GO-TERMS - GO:0008033
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009451
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016070
GO-TERMS - GO:0034470
GO-TERMS - GO:0034641
GO-TERMS - GO:0034660
GO-TERMS - GO:0043170
GO-TERMS - GO:0043412
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0046483
GO-TERMS - GO:0070525
GO-TERMS - GO:0071704
GO-TERMS - GO:0090304
GO-TERMS - GO:1901360
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.063    
MOLECULAR-WEIGHT-SEQ - 37.063    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_591-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_591
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.748    
MOLECULAR-WEIGHT-SEQ - 34.748    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_187-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_187
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.43    
MOLECULAR-WEIGHT-SEQ - 12.43    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_592-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2512
GENE - BSI__CLIN_U_DA1__K141_60529_592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.808    
MOLECULAR-WEIGHT-SEQ - 40.808    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_188-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1489
GENE - BSI__CLIN_U_DA1__K141_17063_188
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.715    
MOLECULAR-WEIGHT-SEQ - 26.715    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_593-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_593
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.684    
MOLECULAR-WEIGHT-SEQ - 3.684    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_189-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_189
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.574    
MOLECULAR-WEIGHT-SEQ - 28.574    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_594-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_594
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.858    
MOLECULAR-WEIGHT-SEQ - 51.858    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_190-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_190
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.477    
MOLECULAR-WEIGHT-SEQ - 24.477    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_595-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_595
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.678    
MOLECULAR-WEIGHT-SEQ - 20.678    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_191-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_191
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.222    
MOLECULAR-WEIGHT-SEQ - 40.222    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_596-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.507    
MOLECULAR-WEIGHT-SEQ - 43.507    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_192-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_192
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.276    
MOLECULAR-WEIGHT-SEQ - 43.276    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_597-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2511
GENE - BSI__CLIN_U_DA1__K141_60529_597
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.81    
MOLECULAR-WEIGHT-SEQ - 47.81    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_193-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1488
GENE - BSI__CLIN_U_DA1__K141_17063_193
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.61    
MOLECULAR-WEIGHT-SEQ - 27.61    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_598-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.368    
MOLECULAR-WEIGHT-SEQ - 57.368    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_194-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_194
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.91    
MOLECULAR-WEIGHT-SEQ - 27.91    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_599-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2510
GENE - BSI__CLIN_U_DA1__K141_60529_599
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.674    
MOLECULAR-WEIGHT-SEQ - 22.674    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_195-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_195
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.076    
MOLECULAR-WEIGHT-SEQ - 10.076    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_600-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_600
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.426    
MOLECULAR-WEIGHT-SEQ - 14.426    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_196-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_196
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.838    
MOLECULAR-WEIGHT-SEQ - 60.838    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_601-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2509
CATALYZES - ENZRXN34-2508
CATALYZES - ENZRXN34-2507
GENE - BSI__CLIN_U_DA1__K141_60529_601
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.969    
MOLECULAR-WEIGHT-SEQ - 42.969    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_197-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_197
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.081    
MOLECULAR-WEIGHT-SEQ - 8.081    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_602-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_602
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.943    
MOLECULAR-WEIGHT-SEQ - 67.943    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_198-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_198
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.216    
MOLECULAR-WEIGHT-SEQ - 43.216    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_603-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_603
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.228    
MOLECULAR-WEIGHT-SEQ - 20.228    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_199-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_199
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.287    
MOLECULAR-WEIGHT-SEQ - 17.287    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_604-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_604
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.398    
MOLECULAR-WEIGHT-SEQ - 48.398    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_200-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_200
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.938    
MOLECULAR-WEIGHT-SEQ - 12.938    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_605-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_605
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.871    
MOLECULAR-WEIGHT-SEQ - 23.871    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_201-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_201
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.838    
MOLECULAR-WEIGHT-SEQ - 46.838    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_606-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_606
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.623    
MOLECULAR-WEIGHT-SEQ - 74.623    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_202-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_202
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.02    
MOLECULAR-WEIGHT-SEQ - 16.02    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_607-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.863    
MOLECULAR-WEIGHT-SEQ - 25.863    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_203-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_203
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.566    
MOLECULAR-WEIGHT-SEQ - 26.566    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_608-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_608
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.707    
MOLECULAR-WEIGHT-SEQ - 13.707    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_204-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_204
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.945    
MOLECULAR-WEIGHT-SEQ - 27.945    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_609-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_609
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.913    
MOLECULAR-WEIGHT-SEQ - 26.913    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_205-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_205
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.555    
MOLECULAR-WEIGHT-SEQ - 20.555    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_610-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_610
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.743    
MOLECULAR-WEIGHT-SEQ - 25.743    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_206-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_206
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.54    
MOLECULAR-WEIGHT-SEQ - 13.54    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_611-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_611
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.895    
MOLECULAR-WEIGHT-SEQ - 9.895    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_17063_207-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_17063_207
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 116.072    
MOLECULAR-WEIGHT-SEQ - 116.072    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_612-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2506
GENE - BSI__CLIN_U_DA1__K141_60529_612
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.179    
MOLECULAR-WEIGHT-SEQ - 54.179    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_613-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_613
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.164    
MOLECULAR-WEIGHT-SEQ - 56.164    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_614-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_614
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 100.911    
MOLECULAR-WEIGHT-SEQ - 100.911    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_615-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2505
GENE - BSI__CLIN_U_DA1__K141_60529_615
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.747    
MOLECULAR-WEIGHT-SEQ - 67.747    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_616-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_616
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 69.123    
MOLECULAR-WEIGHT-SEQ - 69.123    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_617-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2504
GENE - BSI__CLIN_U_DA1__K141_60529_617
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.402    
MOLECULAR-WEIGHT-SEQ - 32.402    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_618-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2503
GENE - BSI__CLIN_U_DA1__K141_60529_618
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004592
GO-TERMS - GO:0016874
GO-TERMS - GO:0016879
GO-TERMS - GO:0016881
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006573
GO-TERMS - GO:0006575
GO-TERMS - GO:0006732
GO-TERMS - GO:0006766
GO-TERMS - GO:0006767
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009081
GO-TERMS - GO:0009108
GO-TERMS - GO:0009110
GO-TERMS - GO:0009987
GO-TERMS - GO:0015939
GO-TERMS - GO:0015940
GO-TERMS - GO:0016053
GO-TERMS - GO:0019752
GO-TERMS - GO:0032787
GO-TERMS - GO:0034641
GO-TERMS - GO:0042364
GO-TERMS - GO:0042398
GO-TERMS - GO:0043436
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0051186
GO-TERMS - GO:0051188
GO-TERMS - GO:0071704
GO-TERMS - GO:0072330
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 32.566    
MOLECULAR-WEIGHT-SEQ - 32.566    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_619-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-2502
GENE - BSI__CLIN_U_DA1__K141_60529_619
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.594    
MOLECULAR-WEIGHT-SEQ - 12.594    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_620-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_620
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.319    
MOLECULAR-WEIGHT-SEQ - 35.319    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_621-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_621
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.482    
MOLECULAR-WEIGHT-SEQ - 44.482    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_622-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_60529_622
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.462    
MOLECULAR-WEIGHT-SEQ - 49.462    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_60529_623-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
