# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (46 -1)
ATOM-CHARGES - (44 -1)
CHEMICAL-FORMULA - (C 31)
CHEMICAL-FORMULA - (H 50)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REACTOME-CPD "77308" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd03128" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM486" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (REFMET "Decanoyl-CoA" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "dcacoa" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC61430" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB06404" NIL |kothari| 3608601969 NIL NIL)
DBLINKS - (CHEBI "61430" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "25244140" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C05274" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -329.56592    
INCHI - InChI=1S/C31H54N7O17P3S/c1-4-5-6-7-8-9-10-11-22(40)59-15-14-33-21(39)12-13-34-29(43)26(42)31(2,3)17-52-58(49,50)55-57(47,48)51-16-20-25(54-56(44,45)46)24(41)30(53-20)38-19-37-23-27(32)35-18-36-28(23)38/h18-20,24-26,30,41-42H,4-17H2,1-3H3,(H,33,39)(H,34,43)(H,47,48)(H,49,50)(H2,32,35,36)(H2,44,45,46)/p-4/t20-,24-,25-,26+,30-/m1/s1
INCHI-KEY - InChIKey=CNKJPHSEFDPYDB-HSJNEKGZSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.9    
MOLECULAR-WEIGHT - 917.754    
MONOISOTOPIC-MW - 921.2509735655    
NON-STANDARD-INCHI - InChI=1S/C31H54N7O17P3S/c1-4-5-6-7-8-9-10-11-22(40)59-15-14-33-21(39)12-13-34-29(43)26(42)31(2,3)17-52-58(49,50)55-57(47,48)51-16-20-25(54-56(44,45)46)24(41)30(53-20)38-19-37-23-27(32)35-18-36-28(23)38/h18-20,24-26,30,41-42H,4-17H2,1-3H3,(H,33,39)(H,34,43)(H,47,48)(H,49,50)(H2,32,35,36)(H2,44,45,46)/p-4/t20-,24-,25-,26+,30-/m1/s1
POLAR-SURFACE-AREA - 400.    
SMILES - CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-]
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - CPD-3
TYPES - Inorganic-Anions
COMMON-NAME - molybdate
ATOM-CHARGES - (5 -1)
ATOM-CHARGES - (4 -1)
CHEMICAL-FORMULA - (O 4)
CHEMICAL-FORMULA - (MO 1)
DBLINKS - (REACTOME-CPD "947561" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd11574" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM1026" NIL |kothari| 3787514193 NIL NIL)
DBLINKS - (BIGG "mobd" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (HMDB "HMDB12260" NIL |kothari| 3608602425 NIL NIL)
DBLINKS - (CHEMSPIDER "23023" NIL |kothari| 3563632451 NIL NIL)
DBLINKS - (CHEBI "36264" NIL |taltman| 3466399908 NIL NIL)
DBLINKS - (PUBCHEM "24621" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C06232" NIL |kr| 3346617701 NIL NIL)
GIBBS-0 - -132.44824    
INCHI - InChI=1S/Mo.4O/q;;;2*-1
INCHI-KEY - InChIKey=MEFBJEMVZONFCJ-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 80.3    
MOLECULAR-WEIGHT - 159.938    
MONOISOTOPIC-MW - 163.9007163526    
NON-STANDARD-INCHI - InChI=1S/Mo.4O/q;;;2*-1
SMILES - [Mo](=O)(=O)([O-])[O-]
SYNONYMS - MoO<sub>4</sub><sup>2-</sup>
SYNONYMS - molybdate ion
SYNONYMS - MoO<sub>4</sub><sup>-2</sup>
//
UNIQUE-ID - COB-I-ALAMIN
TYPES - Organometallics
COMMON-NAME - cob(I)alamin
ATOM-CHARGES - (91 -4)
ATOM-CHARGES - (86 -1)
ATOM-CHARGES - (74 1)
ATOM-CHARGES - (72 1)
ATOM-CHARGES - (71 1)
ATOM-CHARGES - (70 1)
CHEMICAL-FORMULA - (C 62)
CHEMICAL-FORMULA - (H 88)
CHEMICAL-FORMULA - (N 13)
CHEMICAL-FORMULA - (O 14)
CHEMICAL-FORMULA - (P 1)
CHEMICAL-FORMULA - (CO 1)
DBLINKS - (REACTOME-CPD "3159260" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (METANETX "MNXM91519" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (BIGG "cbl1" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC15982" NIL |kothari| 3608997140 NIL NIL)
DBLINKS - (HMDB "HMDB03429" NIL |kothari| 3608602990 NIL NIL)
DBLINKS - (CHEMSPIDER "4573816" NIL |kothari| 3563632039 NIL NIL)
DBLINKS - (PUBCHEM "5460183" NIL |ong| 3523387880 NIL NIL)
DBLINKS - (CHEBI "15982" NIL |kothari| 3466264937 NIL NIL)
DBLINKS - (LIGAND-CPD "C00853" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "18534-66-2")
GIBBS-0 - 500.0775    
INCHI - InChI=1S/C62H90N13O14P.Co/c1-29-20-39-40(21-30(29)2)75(28-70-39)57-52(84)53(41(27-76)87-57)89-90(85,86)88-31(3)26-69-49(83)18-19-59(8)37(22-46(66)80)56-62(11)61(10,25-48(68)82)36(14-17-45(65)79)51(74-62)33(5)55-60(9,24-47(67)81)34(12-15-43(63)77)38(71-55)23-42-58(6,7)35(13-16-44(64)78)50(72-42)32(4)54(59)73-56;/h20-21,23,28,31,34-37,41,52-53,56-57,76,84H,12-19,22,24-27H2,1-11H3,(H15,63,64,65,66,67,68,69,71,72,73,74,77,78,79,80,81,82,83,85,86);/q;+1/p-2/t31-,34-,35-,36-,37+,41-,52-,53-,56-,57+,59-,60+,61+,62+;/m1./s1
INCHI-KEY - InChIKey=OMAOKVYASDIYQG-DSRCUDDDSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 452.    
MOLECULAR-WEIGHT - 1329.36    
MONOISOTOPIC-MW - 1333.6034564723002    
NON-STANDARD-INCHI - InChI=1S/C62H90N13O14P.Co/c1-29-20-39-40(21-30(29)2)75(28-70-39)57-52(84)53(41(27-76)87-57)89-90(85,86)88-31(3)26-69-49(83)18-19-59(8)37(22-46(66)80)56-62(11)61(10,25-48(68)82)36(14-17-45(65)79)51(74-62)33(5)55-60(9,24-47(67)81)34(12-15-43(63)77)38(71-55)23-42-58(6,7)35(13-16-44(64)78)50(72-42)32(4)54(59)73-56;/h20-21,23,28,31,34-37,41,52-53,56-57,76,84H,12-19,22,24-27H2,1-11H3,(H15,63,64,65,66,67,68,69,71,72,73,74,77,78,79,80,81,82,83,85,86);/q;+4/p-2/t31-,34-,35-,36-,37+,41-,52-,53-,56-,57+,59-,60+,61+,62+;/m1./s1
SMILES - CC%12(\C=C8(C(/N9([C@H]%11(O[C@H](CO)[C@@H](OP([O-])(=O)O[C@H](C)CNC(=O)CC[C@]1(C)([C@@H](CC(N)=O)[C@@H]%10([C@@]6(C)([C@@](C)(CC(N)=O)[C@H](CCC(=O)N)C7(\C(/C)=C4([C@](CC(=O)N)(C)[C@H](CCC(N)=O)C5(\C=C2(C(C)(C)[C@H](CCC(N)=O)C3(\C(/C)=C1/N([Co-4]([N+]\2=3)([N+]4=5)([N+]\6=7)[N+]/8=C/9)%10)))))))))[C@@H](O)%11)))=C\C(/C)=%12))
SYNONYMS - cobalamin
SYNONYMS - B12s
//
UNIQUE-ID - CPD-8122
TYPES - Pterins
COMMON-NAME - molybdopterin adenine dinucleotide
ATOM-CHARGES - (35 -1)
ATOM-CHARGES - (37 -1)
ATOM-CHARGES - (45 -1)
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (N 10)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 2)
CHEMICAL-FORMULA - (S 2)
DBLINKS - (SEED "cpd21090" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (HMDB "HMDB59628" NIL |kothari| 3787939156 NIL NIL)
DBLINKS - (METANETX "MNXM3054" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (LIGAND-CPD "C19848" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (PUBCHEM "135926597" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (CHEBI "62727" NIL |caspi| 3563283804 NIL NIL)
GIBBS-0 - -293.3218    
INCHI - InChI=1S/C20H26N10O12P2S2/c21-14-8-16(24-3-23-14)30(4-25-8)19-11(32)10(31)5(41-19)1-38-43(34,35)42-44(36,37)39-2-6-12(45)13(46)7-18(40-6)27-15-9(26-7)17(33)29-20(22)28-15/h3-7,10-11,18-19,26,31-32,45-46H,1-2H2,(H,34,35)(H,36,37)(H2,21,23,24)(H4,22,27,28,29,33)/p-3/t5-,6-,7+,10-,11-,18-,19-/m1/s1
INCHI-KEY - InChIKey=XJXFAXLUOKQPAQ-YPRLVJTJSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.6    
MOLECULAR-WEIGHT - 721.529    
MONOISOTOPIC-MW - 724.0648307518    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 330.    
SMILES - C(OP(=O)([O-])OP(OC[C@H]2(O[C@H]1(NC3(/N=C(N)\NC(=O)C(/N[C@H]1C(\S)=C2\[S-])=3))))(=O)[O-])[C@H]6(O[C@@H](N4(C5(\C(\N=C/4)=C(N)/N=C\N=5)))[C@H](O)[C@H](O)6)
SUPERATOMS - ADP-GROUP
SYNONYMS - adenylated molybdopterin
SYNONYMS - H2Dtpp-mADP
SYNONYMS - molybdopterin-AMP
SYNONYMS - adenylyl-molybdopterin
//
UNIQUE-ID - ACETYL-COA
TYPES - All-Coas
COMMON-NAME - acetyl-CoA
ATOM-CHARGES - (38 -1)
ATOM-CHARGES - (37 -1)
ATOM-CHARGES - (39 -1)
ATOM-CHARGES - (41 -1)
CHEMICAL-FORMULA - (C 23)
CHEMICAL-FORMULA - (H 34)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (SEED "cpd00022" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM21" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Acetyl-CoA" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "accoa" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57288" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01206" NIL |kothari| 3608602315 NIL NIL)
DBLINKS - (CHEBI "57288" NIL |ong| 3523630742 NIL NIL)
DBLINKS - (PUBCHEM "45266541" NIL |ong| 3523387880 NIL NIL)
DBLINKS - (KNAPSACK "C00007259" NIL |achi1| 3445698159 NIL NIL)
DBLINKS - (CAS "72-89-9")
DBLINKS - (UM-BBD-CPD "c0031" NIL |kawakami| 3278884159 NIL NIL)
DBLINKS - (LIGAND-CPD "C00024" NIL |kawakami| 3276028395 NIL NIL)
GIBBS-0 - -506.8639    
INCHI - InChI=1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/p-4/t13-,16-,17-,18+,22-/m1/s1
INCHI-KEY - InChIKey=ZSLZBFCDCINBPY-ZSJPKINUSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.9    
MOLECULAR-WEIGHT - 805.54    
MONOISOTOPIC-MW - 809.1257730519    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 400.    
SMILES - CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(OP([O-])(OC[C@@H]1([C@@H](OP([O-])([O-])=O)[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))=O)([O-])=O
SUPERATOMS - COA-GROUP
SYNONYMS - acetyl coenzyme-A
SYNONYMS - ac-CoA
SYNONYMS - acetylcoenzyme-A
SYNONYMS - acetyl-<i>S</i>-CoA
SYNONYMS - ac-<i>S</i>-CoA
//
UNIQUE-ID - CPD-9407
TYPES - All-Coas
COMMON-NAME - (2S)-methylsuccinyl-CoA
ATOM-CHARGES - (46 -1)
ATOM-CHARGES - (44 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (41 -1)
ATOM-CHARGES - (35 -1)
CHEMICAL-FORMULA - (C 26)
CHEMICAL-FORMULA - (H 37)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (SEED "cpd19589" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM5823" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C18324" NIL |kothari| 3787329138 NIL NIL)
DBLINKS - (CHEBI "84866" NIL |kothari| 3651889255 NIL NIL)
DBLINKS - (PUBCHEM "90659890" NIL |kothari| 3651883220 NIL NIL)
GIBBS-0 - -555.2591    
INCHI - InChI=1S/C26H42N7O19P3S/c1-13(8-16(35)36)25(40)56-7-6-28-15(34)4-5-29-23(39)20(38)26(2,3)10-49-55(46,47)52-54(44,45)48-9-14-19(51-53(41,42)43)18(37)24(50-14)33-12-32-17-21(27)30-11-31-22(17)33/h11-14,18-20,24,37-38H,4-10H2,1-3H3,(H,28,34)(H,29,39)(H,35,36)(H,44,45)(H,46,47)(H2,27,30,31)(H2,41,42,43)/p-5/t13-,14+,18+,19+,20-,24+/m0/s1
INCHI-KEY - InChIKey=OUFHQHVVFSERRI-VKBDFPRVSA-I
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.3    
MOLECULAR-WEIGHT - 876.595    
MONOISOTOPIC-MW - 881.1469024244999    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 440.    
SMILES - C[C@@H](CC(=O)[O-])C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-]
SUPERATOMS - COA-GROUP
//
UNIQUE-ID - CPD-110
TYPES - Aromatic-Acid
TYPES - Phenols
COMMON-NAME - salicylate
ATOM-CHARGES - (10 -1)
CHEMICAL-FORMULA - (C 7)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (O 3)
DBLINKS - ("ZINC" "ZINC000000001554" NIL |kothari| 3853421496 NIL NIL)
DBLINKS - (REACTOME-CPD "159559" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00599" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM378" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Salicylic acid" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (HMDB "HMDB01895" NIL |kothari| 3608602931 NIL NIL)
DBLINKS - (CHEMSPIDER "4964" NIL |kothari| 3563631765 NIL NIL)
DBLINKS - (PUBCHEM "54675850" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (KNAPSACK "C00000206" NIL |achi1| 3445698160 NIL NIL)
DBLINKS - (CHEBI "30762" NIL |taltman| 3452363549 NIL NIL)
DBLINKS - (|Wikipedia| "Salicylate" NIL |caspi| 3447098352 NIL NIL)
DBLINKS - (LIGAND-CPD "C00805" NIL |kr| 3410284649 NIL NIL)
DBLINKS - (CAS "69-72-7")
GIBBS-0 - -41.486458    
INCHI - InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)/p-1
INCHI-KEY - InChIKey=YGSDEFSMJLZEOE-UHFFFAOYSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 2.4    
MOLECULAR-WEIGHT - 137.115    
MONOISOTOPIC-MW - 138.0316940589    
NON-STANDARD-INCHI - InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)/p-1
POLAR-SURFACE-AREA - 60.4    
SMILES - C(C1(\C(\O)=C/C=C\C=1))([O-])=O
SYNONYMS - salicylic acid
SYNONYMS - o-hydroxybenzoic acid
SYNONYMS - 2-hydroxybenzoic acid
SYNONYMS - SA
SYNONYMS - 2-HBA
SYNONYMS - 2-hydroxybenzoate
SYNONYMS - o-hydroxybenzoate
//
UNIQUE-ID - CO-A
TYPES - Cofactors
COMMON-NAME - coenzyme A
ATOM-CHARGES - (39 -1)
ATOM-CHARGES - (37 -1)
ATOM-CHARGES - (35 -1)
ATOM-CHARGES - (33 -1)
CHEMICAL-FORMULA - (C 21)
CHEMICAL-FORMULA - (H 32)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 16)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REFMET "Coenzyme A" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "coa" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (|Wikipedia| "Coenzyme_a" NIL |caspi| 3612121242 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57287" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01423" NIL |kothari| 3608601855 NIL NIL)
DBLINKS - (CHEBI "57287" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25113190" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (KNAPSACK "C00007258" NIL |achi1| 3445698160 NIL NIL)
DBLINKS - (CAS "85-61-0")
DBLINKS - (LIGAND-CPD "C00010" NIL |sreddy| 3298320400 NIL NIL)
GIBBS-0 - -493.56613    
INCHI - InChI=1S/C21H36N7O16P3S/c1-21(2,16(31)19(32)24-4-3-12(29)23-5-6-48)8-41-47(38,39)44-46(36,37)40-7-11-15(43-45(33,34)35)14(30)20(42-11)28-10-27-13-17(22)25-9-26-18(13)28/h9-11,14-16,20,30-31,48H,3-8H2,1-2H3,(H,23,29)(H,24,32)(H,36,37)(H,38,39)(H2,22,25,26)(H2,33,34,35)/p-4/t11-,14-,15-,16+,20-/m1/s1
INCHI-KEY - InChIKey=RGJOEKWQDUBAIZ-IBOSZNHHSA-J
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -6.1    
MOLECULAR-WEIGHT - 763.502    
MONOISOTOPIC-MW - 767.1152083656    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 359.    
SMILES - CC(C)(COP([O-])(=O)OP(OC[C@H]3(O[C@@H](N1(C2(\N=C/N=C(C(\N=C/1)=2)/N)))[C@H](O)[C@H](OP([O-])(=O)[O-])3))(=O)[O-])[C@@H](O)C(=O)NCCC(=O)NCCS
SYNONYMS - CoA
SYNONYMS - Co-A-SH
SYNONYMS - HS-CoA
//
UNIQUE-ID - CATECHOL
TYPES - Catechols
COMMON-NAME - catechol
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 2)
DBLINKS - ("ZINC" "ZINC000013512214" NIL |kothari| 3853420591 NIL NIL)
DBLINKS - (REFMET "Pyrocatechol" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC18135" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00957" NIL |kothari| 3604149770 NIL NIL)
DBLINKS - (DRUGBANK "DB02232" NIL |kothari| 3594430444 NIL NIL)
DBLINKS - (CHEMSPIDER "13837760" NIL |kothari| 3563641498 NIL NIL)
DBLINKS - (PUBCHEM "289" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00090" NIL |taltman| 3452530721 NIL NIL)
DBLINKS - (CHEBI "18135" NIL |taltman| 3452363506 NIL NIL)
DBLINKS - (CAS "120-80-9")
GIBBS-0 - 12.246721    
INCHI - InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H
INCHI-KEY - InChIKey=YCIMNLLNPGFGHC-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 0.9    
MOLECULAR-WEIGHT - 110.112    
MONOISOTOPIC-MW - 110.03677943679999    
NON-STANDARD-INCHI - InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H
POLAR-SURFACE-AREA - 40.5    
SMILES - C1(\C=C/C(/O)=C(\C=1)/O)
SYNONYMS - pyrocatechol
SYNONYMS - 2-hydroxyphenol
SYNONYMS - pyrocatechin
SYNONYMS - 1,2-dihydroxybenzene
SYNONYMS - 1,2-benzenediol
SYNONYMS - benzene-1,2-diolate
SYNONYMS - catecholate
SYSTEMATIC-NAME - 1,2-benzenediol
//
UNIQUE-ID - SUC-COA
TYPES - All-Coas
COMMON-NAME - succinyl-CoA
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (42 -1)
ATOM-CHARGES - (40 -1)
ATOM-CHARGES - (35 -1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 35)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
DBLINKS - (REACTOME-CPD "70958" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00078" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM92" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (REFMET "Succinyl-CoA" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "succoa" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "45266545" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "57292" NIL |kothari| 3609167910 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57292" NIL |kothari| 3609160995 NIL NIL)
DBLINKS - (HMDB "HMDB01022" NIL |kothari| 3608602882 NIL NIL)
DBLINKS - (LIGAND-CPD "C00091" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "604-98-8")
GIBBS-0 - -575.61127    
INCHI - InChI=1S/C25H40N7O19P3S/c1-25(2,20(38)23(39)28-6-5-14(33)27-7-8-55-16(36)4-3-15(34)35)10-48-54(45,46)51-53(43,44)47-9-13-19(50-52(40,41)42)18(37)24(49-13)32-12-31-17-21(26)29-11-30-22(17)32/h11-13,18-20,24,37-38H,3-10H2,1-2H3,(H,27,33)(H,28,39)(H,34,35)(H,43,44)(H,45,46)(H2,26,29,30)(H2,40,41,42)/p-5/t13-,18-,19-,20+,24-/m1/s1
INCHI-KEY - InChIKey=VNOYUJKHFWYWIR-ITIYDSSPSA-I
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -5.9    
MOLECULAR-WEIGHT - 862.568    
MONOISOTOPIC-MW - 867.1312523603    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 440.    
SMILES - CC(C)([C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC(=O)[O-])COP(=O)(OP(=O)(OC[C@@H]1([C@@H](OP([O-])(=O)[O-])[C@@H](O)[C@@H](O1)N2(C3(\N=C/N=C(C(\N=C/2)=3)/N))))[O-])[O-]
SUPERATOMS - COA-GROUP
SYNONYMS - succ-coenzyme-A
SYNONYMS - succ-<i>S</i>-coenzyme-A
SYNONYMS - succinyl-S-coenzyme-A
SYNONYMS - succ-<i>S</i>-CoA
SYNONYMS - succinylcoenzyme-A
SYNONYMS - succ-CoA
SYNONYMS - suc-CoA
SYNONYMS - succinyl-<i>S</i>-CoA
SYNONYMS - succinyl-coenzyme A
