# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_48
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.757    
MOLECULAR-WEIGHT-SEQ - 49.757    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_45-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_45
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.185    
MOLECULAR-WEIGHT-SEQ - 43.185    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_49-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1165
CATALYZES - ENZRXN34-1164
CATALYZES - ENZRXN34-1163
GENE - BSI__CLIN_U_DA1__K141_136729_49
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 117.229    
MOLECULAR-WEIGHT-SEQ - 117.229    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_46-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_46
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.614    
MOLECULAR-WEIGHT-SEQ - 61.614    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_50-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_50
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.833    
MOLECULAR-WEIGHT-SEQ - 80.833    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_47-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-3076
CATALYZES - ENZRXN34-3075
GENE - BSI__CLIN_U_DA1__K141_95184_47
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.408    
MOLECULAR-WEIGHT-SEQ - 37.408    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_51-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_51
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 62.954    
MOLECULAR-WEIGHT-SEQ - 62.954    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_48-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_48
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.529    
MOLECULAR-WEIGHT-SEQ - 76.529    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_52-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_52
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.288    
MOLECULAR-WEIGHT-SEQ - 76.288    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_49-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-3074
CATALYZES - ENZRXN34-3073
GENE - BSI__CLIN_U_DA1__K141_95184_49
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.75    
MOLECULAR-WEIGHT-SEQ - 53.75    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_53-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1162
CATALYZES - ENZRXN34-1161
GENE - BSI__CLIN_U_DA1__K141_136729_53
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.363    
MOLECULAR-WEIGHT-SEQ - 38.363    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_50-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_50
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.9    
MOLECULAR-WEIGHT-SEQ - 54.9    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_54-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_54
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 74.664    
MOLECULAR-WEIGHT-SEQ - 74.664    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_51-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_51
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 53.625    
MOLECULAR-WEIGHT-SEQ - 53.625    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_55-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_55
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.734    
MOLECULAR-WEIGHT-SEQ - 22.734    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_52-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_52
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.025    
MOLECULAR-WEIGHT-SEQ - 32.025    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_56-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_56
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.016    
MOLECULAR-WEIGHT-SEQ - 28.016    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_53-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-3072
GENE - BSI__CLIN_U_DA1__K141_95184_53
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.863    
MOLECULAR-WEIGHT-SEQ - 22.863    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_57-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_57
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.826    
MOLECULAR-WEIGHT-SEQ - 39.826    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_54-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_54
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.965    
MOLECULAR-WEIGHT-SEQ - 50.965    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_58-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1160
GENE - BSI__CLIN_U_DA1__K141_136729_58
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.03    
MOLECULAR-WEIGHT-SEQ - 40.03    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_55-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_55
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 17.947    
MOLECULAR-WEIGHT-SEQ - 17.947    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_59-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_59
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.593    
MOLECULAR-WEIGHT-SEQ - 23.593    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_60-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_60
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.967    
MOLECULAR-WEIGHT-SEQ - 12.967    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_56-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_56
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 18.783    
MOLECULAR-WEIGHT-SEQ - 18.783    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_61-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_61
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.303    
MOLECULAR-WEIGHT-SEQ - 44.303    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_57-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_57
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0005488
GO-TERMS - GO:0008097
GO-TERMS - GO:0019843
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 13.54    
MOLECULAR-WEIGHT-SEQ - 13.54    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_62-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_62
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 76.536    
MOLECULAR-WEIGHT-SEQ - 76.536    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_63-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_63
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.763    
MOLECULAR-WEIGHT-SEQ - 17.763    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_58-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_58
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0002181
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 19.789    
MOLECULAR-WEIGHT-SEQ - 19.789    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_64-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_64
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.231    
MOLECULAR-WEIGHT-SEQ - 16.231    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_59-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_59
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015935
GO-TERMS - GO:0022626
GO-TERMS - GO:0022627
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 15.218    
MOLECULAR-WEIGHT-SEQ - 15.218    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_65-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1159
GENE - BSI__CLIN_U_DA1__K141_136729_65
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.488    
MOLECULAR-WEIGHT-SEQ - 26.488    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_66-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN34-1158
CATALYZES - ENZRXN34-1157
GENE - BSI__CLIN_U_DA1__K141_136729_66
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.88    
MOLECULAR-WEIGHT-SEQ - 42.88    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_67-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_67
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.12    
MOLECULAR-WEIGHT-SEQ - 39.12    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_60-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_60
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
GO-TERMS - GO:0000027
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0006996
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0016043
GO-TERMS - GO:0019538
GO-TERMS - GO:0022607
GO-TERMS - GO:0022613
GO-TERMS - GO:0022618
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0042254
GO-TERMS - GO:0042255
GO-TERMS - GO:0042273
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0043933
GO-TERMS - GO:0044085
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0065003
GO-TERMS - GO:0070925
GO-TERMS - GO:0071704
GO-TERMS - GO:0071826
GO-TERMS - GO:0071840
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 21.822    
MOLECULAR-WEIGHT-SEQ - 21.822    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_68-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_68
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.364    
MOLECULAR-WEIGHT-SEQ - 16.364    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_69-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_69
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.862    
MOLECULAR-WEIGHT-SEQ - 32.862    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_61-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_61
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0006412
GO-TERMS - GO:0006518
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009059
GO-TERMS - GO:0009987
GO-TERMS - GO:0010467
GO-TERMS - GO:0019538
GO-TERMS - GO:0034641
GO-TERMS - GO:0034645
GO-TERMS - GO:0043043
GO-TERMS - GO:0043170
GO-TERMS - GO:0043603
GO-TERMS - GO:0043604
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044260
GO-TERMS - GO:0044271
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
LOCATIONS - CCI-RIBOSOME-PROK
MOLECULAR-WEIGHT-KD - 12.47    
MOLECULAR-WEIGHT-SEQ - 12.47    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_70-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_70
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.613    
MOLECULAR-WEIGHT-SEQ - 37.613    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_136729_71-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_136729_71
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.718    
MOLECULAR-WEIGHT-SEQ - 47.718    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_95184_62-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_95184_62
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0005840
GO-TERMS - GO:0015934
GO-TERMS - GO:0022625
GO-TERMS - GO:0022626
GO-TERMS - GO:0032991
GO-TERMS - GO:0043226
GO-TERMS - GO:0043228
GO-TERMS - GO:0043229
GO-TERMS - GO:0043232
GO-TERMS - GO:0044391
GO-TERMS - GO:0044422
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044445
GO-TERMS - GO:0044446
GO-TERMS - GO:0044464
GO-TERMS - GO:1990904
GO-TERMS - GO:0003674
GO-TERMS - GO:0003676
GO-TERMS - GO:0003723
GO-TERMS - GO:0003735
GO-TERMS - GO:0005198
GO-TERMS - GO:0005488
GO-TERMS - GO:0019843
GO-TERMS - GO:0070180
GO-TERMS - GO:0097159
GO-TERMS - GO:1901363
